Date Photographed,Specimen ID,Dorsal ID,Ventral ID,CurrentSp,Sex,Region,Latitude,Longitude,Extent (m),Certainty
19/03/2021,0.2.2.6,NHMUK.0.2.2.6.Borneanus.CRANIUM.DORSAL,NHMUK.0.2.2.6.Borneanus.CRANIUM.VENTRAL,variegatus,Male,Borneo,3.333439,114.151928,5000,100.00%
19/03/2021,0.3.30.4,NHMUK.0.3.30.4.Borneanus.CRANIUM.DORSAL,NHMUK.0.3.30.4.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,3.670523,114.442385,115000,75.00%
19/03/2021,0.8.4.4,NHMUK.0.8.4.4.Borneanus.CRANIUM.DORSAL,NHMUK.0.8.4.4.Borneanus.CRANIUM.VENTRAL,variegatus,Male,Borneo,3.670523,114.442385,115000,75.00%
12/03/2021,14.12.8.105,NHMUK.14.12.8.105.Peninsulae.CRANIUM.DORSAL,NHMUK.14.12.8.105.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,10.14962,98.593368,795,25.00%
26/03/2021,19.11.12.10,NHMUK.19.11.12.10.Temminckii.CRANIUM.DORSAL,NHMUK.19.11.12.10.Temminckii.CRANIUM.VENTRAL,variegatus,Female,Sumatra,-2.706140547,102.5892621,10000,75.00%
26/03/2021,19.11.12.9,NHMUK.19.11.12.9.Temminckii.CRANIUM.DORSAL,NHMUK.19.11.12.9.Temminckii.CRANIUM.VENTRAL,variegatus,Male,Sumatra,-1.895761824,101.3143701,4000,75.00%
05/03/2021,34.7.18.88,NHMUK.34.7.18.88.Peninsulae.CRANIUM.DORSAL,NHMUK.34.7.18.88.Peninsulae.CRANIUM.VENTRAL,variegatus,Male,Peninsular SEA,4.496415,101.570916,2005,75.00%
12/03/2021,34.7.18.89,NHMUK.34.7.18.89.Peninsulae.CRANIUM.DORSAL,NHMUK.34.7.18.89.Peninsulae.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,4.496415,101.570916,2005,80.00%
05/03/2021,1947.1427,NHMUK.47.1427.Terutaus.CRANIUM.DORSAL,NHMUK.47.1427.Terutaus.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,6.612945,99.650898,13860,100.00%
05/03/2021,1947.1428,NHMUK.47.1428.Perhentianus.CRANIUM.DORSAL,NHMUK.47.1428.Perhentianus.CRANIUM.VENTRAL,variegatus,Female,Peninsular SEA,5.902628,102.754195,2720,100.00%
19/03/2021,50.10.24.7,NHMUK.50.10.24.7.Borneanus.CRANIUM.DORSAL,NHMUK.50.10.24.7.Borneanus.CRANIUM.VENTRAL,variegatus,NA,Borneo,2.462345332,113.2457313,325000,75.00%
05/03/2021,50.11.22.,NHMUK.50.11.22.philippinensis.CRANIUM.DORSAL,NHMUK.50.11.22.Philippinensis.CRANIUM.VENTRAL,volans,NA,Philippines,9.834221,124.16833,55000,100.00%
19/03/2021,51.183,NHMUK.51.183.Natunae.CRANIUM.DORSAL,NHMUK.51.183.Natunae.CRANIUM.VENTRAL,variegatus,Male,Borneo,2.468095081,114.4048301,100000,75.00%
